tenant,gaz,maxRec,address
PerfTenant13,Camden1,5,St
PerfTenant15,Camden1,5,FARM GLASSMOOR BANK
PerfTenant6,Camden1,5,3 TRESHAM ROAD
PerfTenant23,Camden4,5,Compton
PerfTenant6,Camden1,5,OLLARD
PerfTenant4,Camden4,5,COURT
PerfTenant25,Camden1,5,15
PerfTenant20,Camden3,5,Cambridge Cambridgeshire CB4
PerfTenant20,Camden2,5,"Harley Road,"
PerfTenant18,Camden3,5,WIMBLINGTON CAMBRIDGESHIRE PE15
PerfTenant2,Camden4,5,STREET RECORD HARVEST
PerfTenant11,Camden3,5,End
PerfTenant3,Camden4,5,8
PerfTenant1,Camden4,5,ROW
PerfTenant24,Camden1,5,5 SMITH
PerfTenant11,Camden2,5,41 Heath
PerfTenant20,Camden4,5,MOWLANDS
PerfTenant16,Camden3,5,CUTTER 123 MAPLE
PerfTenant6,Camden2,5,42 SPRINGFIELD AVENUE
PerfTenant24,Camden4,5,Agar
PerfTenant25,Camden2,5,Garage 1 Evans
PerfTenant24,Camden4,5,HENLEY
PerfTenant25,Camden1,5,Foster Road Cambridge
PerfTenant4,Camden3,5,STILTON CAMBRIDGESHIRE
PerfTenant3,Camden1,5,FLAT 39
PerfTenant11,Camden3,5,"57-59 Neal Street,"
PerfTenant3,Camden4,5,"Southfleet,"
PerfTenant2,Camden2,5,19
PerfTenant23,Camden1,5,FACTOR
PerfTenant6,Camden4,5,GREAT
PerfTenant17,Camden2,5,Rectory Road
PerfTenant3,Camden3,5,"Ranworth Mansions,"
PerfTenant20,Camden1,5,Fortess
PerfTenant8,Camden3,5,Cambridge Cambridgeshire
PerfTenant18,Camden3,5,BRADSHAW
PerfTenant21,Camden3,5,Flat
PerfTenant22,Camden2,5,"2, 57"
PerfTenant10,Camden3,5,GARDENS CAMBRIDGE
PerfTenant12,Camden2,5,ORTON
PerfTenant17,Camden2,5,"64 Harvard Court,"
PerfTenant6,Camden3,5,EAST LIMITED
PerfTenant4,Camden1,5,GARDENS ELY
PerfTenant12,Camden4,5,22 Rock
PerfTenant17,Camden3,5,"Place, London, NW6"
PerfTenant4,Camden3,5,Cambridge Cambridgeshire CB1
PerfTenant16,Camden3,5,85 NENE ROAD
PerfTenant5,Camden2,5,Downing College Athletic
PerfTenant8,Camden2,5,AVENUE WALTON
PerfTenant25,Camden4,5,Road Cambridge
PerfTenant17,Camden4,5,Broad End Elsworth
